Summary
Total edges in JS result: 351
Total edges in PopART result: 416
Edges in common: 111
Edges only in JS: 240
Edges only in PopART: 305

=== EDGES IN BOTH (matching) ===
158	1	H74
159	1	158
159	1	H73
159	1	H99
160	1	H18
160	1	H19
161	6	162
161	3	H8
161	1	H153
162	1	164
162	1	167
163	1	H135
163	3	H155
164	1	H3
164	1	H71
166	1	H125
166	1	H126
168	1	H123
168	1	H148
169	2	H152
172	4	H154
173	1	204
173	1	H89
173	1	H149
181	1	182
183	1	H9
209	3	210
214	1	215
H4	1	178
H4	1	180
H7	2	H2
H7	1	H14
H7	1	H53
H9	1	H1
H9	1	H10
H9	1	H23
H9	1	H24
H9	1	H25
H9	1	H26
H9	1	H38
H9	1	H45
H9	1	H46
H9	1	H55
H9	1	H107
H9	1	H108
H9	1	H109
H9	1	H136
H9	1	H137
H9	1	H138
H13	1	H7
H13	2	H79
H13	1	H111
H13	1	H112
H13	1	H113
H15	1	161
H15	1	172
H15	2	H129
H20	1	160
H20	1	162
H20	1	H35
H20	1	H36
H20	1	H37
H20	1	H56
H22	1	H9
H22	1	H59
H32	1	H31
H33	1	H34
H33	1	H47
H33	1	H61
H41	1	H42
H41	1	H57
H50	1	H49
H50	1	H102
H53	2	H6
H58	1	H66
H58	1	H67
H60	3	H42
H60	1	H58
H60	1	H63
H60	3	H70
H64	1	H60
H64	1	H65
H68	1	H58
H68	1	H69
H72	2	162
H72	3	H21
H75	1	H76
H77	1	165
H77	1	H78
H80	1	H116
H91	1	H90
H102	1	167
H102	2	H44
H102	1	H100
H102	2	H103
H104	3	H13
H105	1	H9
H105	1	H104
H105	1	H106
H110	1	H139
H121	5	H60
H128	1	170
H128	1	H127
H131	1	H132
H131	1	H133
H140	1	H13
H140	1	H114
H142	1	H117
H143	1	H142
H145	2	H97
H146	4	166

=== EDGES ONLY IN JS RESULT ===
158	10	H60
159	2	196
163	1	201
163	2	202
164	2	238
166	4	235
166	5	237
167	2	178
167	1	192
169	1	213
170	1	185
170	1	206
170	2	222
171	1	179
171	1	H115
171	1	H117
173	1	176
173	1	214
173	1	217
174	1	169
174	4	H95
175	1	208
175	1	218
176	2	184
176	1	198
176	1	227
176	1	H4
176	2	H93
176	1	H124
176	2	H150
177	2	168
177	1	207
177	1	212
177	1	H4
177	1	H5
177	1	H84
177	1	H85
177	2	H86
177	2	H88
177	2	H119
177	1	H121
177	1	H122
177	2	H144
177	1	H146
178	1	184
179	1	174
179	1	175
179	1	180
179	1	H12
179	1	H81
179	1	H82
179	2	H83
181	1	180
181	1	H6
181	1	H9
181	1	H27
181	1	H28
181	1	H29
181	1	H30
181	1	H40
181	2	H43
181	3	H158
182	1	H52
183	1	181
183	1	182
184	2	181
184	1	220
184	1	227
185	2	173
185	3	198
185	1	205
185	3	H4
186	3	180
186	3	198
186	1	244
186	1	H96
187	1	186
187	1	226
187	1	239
187	2	244
187	1	H58
188	4	176
188	2	221
188	3	227
188	3	241
188	1	H134
189	1	172
190	1	180
190	3	H39
191	5	H13
191	5	H48
192	1	193
192	2	H35
193	8	H60
193	3	H62
194	1	177
194	5	196
194	1	230
195	1	181
196	1	165
197	1	173
197	2	221
198	1	181
199	1	H51
200	1	230
200	1	234
200	1	H98
201	1	231
201	4	H4
202	1	179
202	2	H41
203	2	H6
203	1	H120
204	5	158
204	1	166
204	6	193
204	3	220
204	4	H42
204	5	H60
204	3	H121
205	1	228
206	1	176
206	2	207
207	3	H118
208	6	162
208	3	238
208	4	H105
208	1	H130
209	1	187
209	4	240
210	1	181
210	1	224
211	2	H138
211	1	H141
212	3	197
212	2	H147
213	2	202
213	4	H41
213	1	H151
214	3	194
214	2	196
215	3	243
215	6	H156
216	1	246
216	1	H16
217	1	165
217	4	H57
217	5	H61
218	5	H13
218	3	H92
219	1	233
219	1	H9
220	1	224
220	11	H17
221	1	172
222	4	223
222	5	H157
223	1	197
224	1	H6
225	1	180
226	1	180
226	4	H3
227	1	H4
228	4	244
228	1	H94
229	1	180
229	4	H3
230	1	239
231	3	240
231	5	H101
232	1	225
233	1	224
234	1	229
235	1	236
235	1	H109
236	1	H14
237	1	158
238	1	225
239	1	195
240	1	177
241	1	181
241	4	242
242	1	H54
243	2	171
243	1	H117
244	1	195
245	1	H7
245	1	H112
246	1	227
H4	1	189
H7	1	182
H7	1	211
H9	1	182
H9	1	190
H9	1	199
H11	1	183
H11	1	216
H12	2	189
H13	1	242
H15	1	188
H32	1	181
H33	1	191
H33	1	210
H41	1	181
H42	2	224
H45	3	178
H45	1	232
H45	1	233
H58	1	186
H58	1	195
H58	1	203
H60	3	224
H73	11	H20
H75	1	237
H80	2	179
H87	1	194
H87	1	200
H89	7	H20
H91	4	223
H104	4	175
H105	6	161
H105	6	162
H105	1	232
H106	2	195
H109	1	236
H110	1	219
H117	7	196
H117	3	234
H121	2	184
H124	3	219
H125	4	246
H127	3	173
H127	2	205
H131	1	209
H137	3	189
H137	1	241
H143	1	171
H145	1	177
H145	4	199
H148	5	245

=== EDGES ONLY IN POPART RESULT ===
158	11	199
159	2	203
161	6	216
163	1	209
163	2	220
164	3	195
166	4	259
166	5	260
167	2	180
167	1	198
169	1	225
170	2	179
170	2	205
170	2	243
170	1	261
171	1	170
171	3	193
171	1	215
173	1	179
173	1	187
173	1	211
173	1	227
173	1	230
174	1	H115
175	1	169
175	4	H95
176	1	216
176	1	235
176	8	H37
177	1	188
177	1	189
178	2	168
178	1	224
178	1	236
178	1	H5
178	1	H84
178	1	H85
178	2	H86
178	2	H88
178	2	H119
178	1	H121
178	1	H122
178	2	H144
178	1	H146
179	3	190
179	1	193
179	1	206
179	1	247
179	1	H4
179	2	H93
179	1	H124
179	2	H150
180	1	186
181	1	174
181	1	175
181	1	176
181	1	H12
181	1	H81
181	1	H82
181	2	H83
182	1	184
183	1	H52
184	1	183
184	1	H6
184	1	H9
184	1	H27
184	1	H28
184	1	H29
184	1	H30
184	1	H40
184	2	H43
184	3	H158
185	1	183
185	1	184
185	1	H9
186	1	193
186	1	232
187	1	171
187	1	205
187	2	206
188	1	190
188	2	197
188	1	H58
188	1	H96
189	1	182
189	1	218
189	1	248
189	1	250
189	1	255
190	1	H58
191	4	186
191	7	188
191	3	222
191	2	239
191	3	266
191	1	H134
192	1	172
192	1	226
193	1	184
193	1	267
194	1	182
194	3	H39
195	1	182
196	5	H13
196	9	H37
196	5	H48
197	1	184
198	1	199
198	2	H35
199	8	H60
199	3	H62
200	1	201
200	4	H73
201	6	H20
202	1	178
202	2	189
202	5	203
203	1	165
204	2	239
204	5	H59
204	7	H65
205	2	184
205	1	H4
206	1	186
207	1	H51
208	3	177
208	2	249
208	1	H98
209	1	251
209	9	H65
210	1	H4
210	2	H41
211	5	158
211	1	166
211	1	212
211	3	232
211	4	H42
211	5	H60
212	1	213
212	2	H121
213	4	199
214	1	171
214	2	173
215	1	238
216	5	262
216	4	H105
216	1	H130
217	1	177
217	6	209
217	2	218
217	3	219
218	2	186
219	1	184
219	1	245
220	1	181
220	2	H41
221	5	161
222	1	184
222	4	263
223	1	240
223	4	H34
223	2	H138
223	1	H141
224	3	204
224	2	H147
225	2	220
225	4	H41
225	1	H151
226	1	H12
227	3	202
227	1	228
227	1	231
228	3	264
228	6	H156
229	2	247
229	1	H16
230	1	165
230	2	233
231	1	203
231	6	H61
232	1	245
232	11	H17
233	1	234
233	2	H57
234	1	H57
235	4	240
235	3	H92
236	2	261
236	3	H118
237	3	232
237	1	H9
238	1	H94
239	1	172
240	1	H13
241	1	242
241	1	H109
242	1	H14
243	4	244
243	5	H157
244	1	204
245	1	H6
246	1	180
246	1	232
247	1	H4
248	4	238
248	1	265
249	1	182
249	1	250
250	3	H3
251	3	252
251	5	H101
252	1	178
252	3	204
253	1	162
253	1	H3
254	1	195
255	1	248
255	1	H58
255	2	H106
256	1	202
256	1	208
257	1	202
257	1	208
258	2	H6
258	1	H120
259	1	242
259	1	H109
260	1	158
261	1	171
262	1	162
262	1	H3
263	1	H54
264	2	174
264	1	H117
265	1	H58
266	1	179
266	1	267
267	1	229
268	1	H7
268	1	H112
269	1	H11
269	1	H16
H4	1	182
H4	1	192
H7	1	183
H7	1	223
H9	1	194
H9	1	207
H11	1	185
H11	1	229
H12	2	192
H13	1	263
H15	1	191
H32	1	184
H33	1	196
H33	1	219
H37	10	H13
H41	1	184
H42	3	232
H45	2	246
H45	1	254
H58	1	177
H58	1	197
H58	1	258
H60	4	232
H61	2	234
H66	5	196
H74	10	H55
H75	1	260
H78	7	H46
H80	2	181
H87	1	202
H87	1	208
H89	2	200
H89	1	201
H91	4	244
H96	1	265
H104	4	176
H104	8	H37
H105	1	221
H105	5	253
H105	1	254
H106	4	256
H106	5	H3
H109	1	242
H110	1	237
H117	1	174
H117	7	203
H117	3	257
H121	8	158
H121	2	186
H121	1	213
H121	4	H42
H124	3	237
H125	5	269
H127	1	214
H131	1	217
H137	1	221
H137	1	222
H137	2	226
H143	1	174
H145	1	178
H145	4	207
H146	3	241
H148	5	268

=== FULL SIDE-BY-SIDE COMPARISON ===
JS RESULT                           | POPART RESULT
------------------------------------|------------------------------------
158    10    H60                    | 158    11    199                   
158    1    H74                     | 158    1    H74                    
159    1    158                     | 159    1    158                    
159    2    196                     | 159    2    203                    
159    1    H73                     | 159    1    H73                    
159    1    H99                     | 159    1    H99                    
160    1    H18                     | 160    1    H18                    
160    1    H19                     | 160    1    H19                    
161    6    162                     | 161    6    162                    
161    3    H8                      | 161    6    216                    
161    1    H153                    | 161    3    H8                     
162    1    164                     | 161    1    H153                   
162    1    167                     | 162    1    164                    
163    1    201                     | 162    1    167                    
163    2    202                     | 163    1    209                    
163    1    H135                    | 163    2    220                    
163    3    H155                    | 163    1    H135                   
164    2    238                     | 163    3    H155                   
164    1    H3                      | 164    3    195                    
164    1    H71                     | 164    1    H3                     
166    4    235                     | 164    1    H71                    
166    5    237                     | 166    4    259                    
166    1    H125                    | 166    5    260                    
166    1    H126                    | 166    1    H125                   
167    2    178                     | 166    1    H126                   
167    1    192                     | 167    2    180                    
168    1    H123                    | 167    1    198                    
168    1    H148                    | 168    1    H123                   
169    1    213                     | 168    1    H148                   
169    2    H152                    | 169    1    225                    
170    1    185                     | 169    2    H152                   
170    1    206                     | 170    2    179                    
170    2    222                     | 170    2    205                    
171    1    179                     | 170    2    243                    
171    1    H115                    | 170    1    261                    
171    1    H117                    | 171    1    170                    
172    4    H154                    | 171    3    193                    
173    1    176                     | 171    1    215                    
173    1    204                     | 172    4    H154                   
173    1    214                     | 173    1    179                    
173    1    217                     | 173    1    187                    
173    1    H89                     | 173    1    211                    
173    1    H149                    | 173    1    227                    
174    1    169                     | 173    1    230                    
174    4    H95                     | 173    1    H89                    
175    1    208                     | 173    1    H149                   
175    1    218                     | 174    1    H115                   
176    2    184                     | 175    1    169                    
176    1    198                     | 175    4    H95                    
176    1    227                     | 176    1    216                    
176    1    H4                      | 176    1    235                    
176    2    H93                     | 176    8    H37                    
176    1    H124                    | 177    1    188                    
176    2    H150                    | 177    1    189                    
177    2    168                     | 178    2    168                    
177    1    207                     | 178    1    224                    
177    1    212                     | 178    1    236                    
177    1    H4                      | 178    1    H4                     
177    1    H5                      | 178    1    H5                     
177    1    H84                     | 178    1    H84                    
177    1    H85                     | 178    1    H85                    
177    2    H86                     | 178    2    H86                    
177    2    H88                     | 178    2    H88                    
177    2    H119                    | 178    2    H119                   
177    1    H121                    | 178    1    H121                   
177    1    H122                    | 178    1    H122                   
177    2    H144                    | 178    2    H144                   
177    1    H146                    | 178    1    H146                   
178    1    184                     | 179    3    190                    
179    1    174                     | 179    1    193                    
179    1    175                     | 179    1    206                    
179    1    180                     | 179    1    247                    
179    1    H12                     | 179    1    H4                     
179    1    H81                     | 179    2    H93                    
179    1    H82                     | 179    1    H124                   
179    2    H83                     | 179    2    H150                   
181    1    180                     | 180    1    186                    
181    1    182                     | 181    1    174                    
181    1    H6                      | 181    1    175                    
181    1    H9                      | 181    1    176                    
181    1    H27                     | 181    1    182                    
181    1    H28                     | 181    1    H12                    
181    1    H29                     | 181    1    H81                    
181    1    H30                     | 181    1    H82                    
181    1    H40                     | 181    2    H83                    
181    2    H43                     | 182    1    184                    
181    3    H158                    | 183    1    H52                    
182    1    H52                     | 184    1    183                    
183    1    181                     | 184    1    H6                     
183    1    182                     | 184    1    H9                     
183    1    H9                      | 184    1    H27                    
184    2    181                     | 184    1    H28                    
184    1    220                     | 184    1    H29                    
184    1    227                     | 184    1    H30                    
185    2    173                     | 184    1    H40                    
185    3    198                     | 184    2    H43                    
185    1    205                     | 184    3    H158                   
185    3    H4                      | 185    1    183                    
186    3    180                     | 185    1    184                    
186    3    198                     | 185    1    H9                     
186    1    244                     | 186    1    193                    
186    1    H96                     | 186    1    232                    
187    1    186                     | 187    1    171                    
187    1    226                     | 187    1    205                    
187    1    239                     | 187    2    206                    
187    2    244                     | 188    1    190                    
187    1    H58                     | 188    2    197                    
188    4    176                     | 188    1    H58                    
188    2    221                     | 188    1    H96                    
188    3    227                     | 189    1    182                    
188    3    241                     | 189    1    218                    
188    1    H134                    | 189    1    248                    
189    1    172                     | 189    1    250                    
190    1    180                     | 189    1    255                    
190    3    H39                     | 190    1    H58                    
191    5    H13                     | 191    4    186                    
191    5    H48                     | 191    7    188                    
192    1    193                     | 191    3    222                    
192    2    H35                     | 191    2    239                    
193    8    H60                     | 191    3    266                    
193    3    H62                     | 191    1    H134                   
194    1    177                     | 192    1    172                    
194    5    196                     | 192    1    226                    
194    1    230                     | 193    1    184                    
195    1    181                     | 193    1    267                    
196    1    165                     | 194    1    182                    
197    1    173                     | 194    3    H39                    
197    2    221                     | 195    1    182                    
198    1    181                     | 196    5    H13                    
199    1    H51                     | 196    9    H37                    
200    1    230                     | 196    5    H48                    
200    1    234                     | 197    1    184                    
200    1    H98                     | 198    1    199                    
201    1    231                     | 198    2    H35                    
201    4    H4                      | 199    8    H60                    
202    1    179                     | 199    3    H62                    
202    2    H41                     | 200    1    201                    
203    2    H6                      | 200    4    H73                    
203    1    H120                    | 201    6    H20                    
204    5    158                     | 202    1    178                    
204    1    166                     | 202    2    189                    
204    6    193                     | 202    5    203                    
